url,title,author,dynasty,content,audio_url
https://so.gushiwen.org/shiwenv_45c396367f59.aspx,行宫,元稹,唐代,"寥落古行宫，宫花寂寞红。
白头宫女在，闲坐说玄宗。",https://ziyuan.guwendao.net/song/chenlang/45c396367f59.mp3
https://so.gushiwen.org/shiwenv_c90ff9ea5a71.aspx,登鹳雀楼,王之涣,唐代,"白日依山尽，黄河入海流。
欲穷千里目，更上一层楼。",https://ziyuan.guwendao.net/song/jiangweiwei/c90ff9ea5a71.mp3
https://so.gushiwen.org/shiwenv_5917bc6dca91.aspx,新嫁娘词,王建,唐代,"三日入厨下，洗手作羹汤。
未谙姑食性，先遣小姑尝。",https://ziyuan.guwendao.net/song/chenlang/5917bc6dca91.mp3
https://so.gushiwen.org/shiwenv_f324eea45183.aspx,相思,王维,唐代,"红豆生南国，春来发几枝。
愿君多采撷，此物最相思。",https://ziyuan.guwendao.net/song/jiangweiwei/f324eea45183.mp3
https://so.gushiwen.org/shiwenv_8d889937d1fe.aspx,杂诗三首·其二,王维,唐代,"君自故乡来，应知故乡事。
来日绮窗前，寒梅著花未？",https://ziyuan.guwendao.net/song/chenlang/8d889937d1fe.mp3
https://so.gushiwen.org/shiwenv_e9b1a8b4def0.aspx,鹿柴,王维,唐代,"空山不见人，但闻人语响。
返景入深林，复照青苔上。",https://ziyuan.guwendao.net/song/jiangweiwei/e9b1a8b4def0.mp3
https://so.gushiwen.org/shiwenv_4809b5e7a16a.aspx,竹里馆,王维,唐代,"独坐幽篁里，弹琴复长啸。
深林人不知，明月来相照。",https://ziyuan.guwendao.net/song/jiangweiwei/4809b5e7a16a.mp3
https://so.gushiwen.org/shiwenv_6368d3d62fcd.aspx,送别,王维,唐代,"山中相送罢，日暮掩柴扉。
春草明年绿，王孙归不归？(明年 一作：年年)",https://ziyuan.guwendao.net/song/chenlang/6368d3d62fcd.mp3
https://so.gushiwen.org/shiwenv_d09fef17613b.aspx,问刘十九,白居易,唐代,"绿蚁新醅酒，红泥小火炉。
晚来天欲雪，能饮一杯无？",https://ziyuan.guwendao.net/song/chenlang/d09fef17613b.mp3
https://so.gushiwen.org/shiwenv_94eb5d41fec6.aspx,哥舒歌,西鄙人,唐代,"北斗七星高，哥舒夜带刀。
至今窥牧马，不敢过临洮。",https://ziyuan.guwendao.net/song/qionghua/94eb5d41fec6.mp3
